software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-0D583-,200,76F0085 TDFP05-2008 FOREST-2,89661-0DB01 CPU: 76F0085 TDFP05-2008 FOREST-2,NSP90 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Yaris 09-10 10.2009 - 07.2010,,,,
89663-0D591-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,NSP90 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Yaris 09-12,,,,
89663-0D611-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,NSP90 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Yaris 09-12,,,,
89663-0D701-,200,,,,,,,
89663-0D702-,200,,,,,,,
89663-0D800-,200,,,,,,,
89663-0D841-,200,,,,,,,
89663-0D880-,200,76F0085 TDFP05-2008 FOREST-2,89661-0DD60 CPU: 76F0085 TDFP05-2008 FOREST-2,NSP90 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Yaris 10-12,,,,
89663-0D891-,200,,,,,,,
89663-0DC92-,200,,,,,,,
89663-0DD02-,200,,,,,,,
89663-0DE61-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DK91 CPU: 76F0070 TDFP04-2008 FOREST-1,NSP130 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Yaris 15-17 02.2016 - 03.2017,,,,
89663-0DE72-,200,,,,,,,
89663-0DF02-,200,,,,,,,
89663-0DF10-A,200,,,,,,,
89663-0DF11-,200,,,,,,,
89663-0DF12-,200,,,,,,,
89663-0DF20-A,200,,,,,,,
89663-0DF21-,200,,,,,,,
89663-0DF22-,200,,,,,,,
89663-0DF31-,200,,,,,,,
89663-0DF40-A,200,,,,,,,
89663-0DF72-,200,,,,,,,
89663-0DG00-C,200,,,,,,,
89663-0DG01-,200,,,,,,,
89663-0DG20-,200,,,,,,,
89663-0DG21-,200,,,,,,,
89663-0DG22-,200,,,,,,,
89663-0DG40-B,200,,,,,,,
89663-0DG91-,200,,,,,,,
89663-0DJ01-,200,D76F0199GD (1.28Mb),None CPU: D76F0199GD (1.28Mb),NSP151L-**M**(5MT),,,,
89663-0DJ11-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),NSP151L-**X**(CVT),,,,
89663-0DJ51-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DN91 CPU: 76F0070 TDFP04-2008 FOREST-1,NCP13,,,,
89663-0DJ61-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DP01 CPU: 76F0070 TDFP04-2008 FOREST-1,NCP13,,,,
89663-0DL41-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DR31 CPU: 76F0070 TDFP04-2008 FOREST-1,NCP131L,,,,
89663-0DL51-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DR51 CPU: 76F0070 TDFP04-2008 FOREST-1,NCP131L,,,,
89663-0DL81-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DR71 CPU: 76F0070 TDFP04-2008 FOREST-1,"NCP131(AT/15""Tire)",,,,
89663-0DM21-,200,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,NSP130 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1NRFE ÐÐ¾Ð´ÐµÐ»Ñ : Yaris 11 09.2013 -,,,,
89663-0DM31-,200,,,,,,,
89663-0DR21-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DV11 CPU: 76F0070 TDFP04-2008 FOREST-1,NCP131L,,,,
89663-0DR31-,200,76F0070 TDFP04-2008 FOREST-1,89661-0DV21 CPU: 76F0070 TDFP04-2008 FOREST-1,NCP131L,,,,
89663-0DS41-,200,,,,,,,
89663-0DS61-,200,,,,,,,
89663-0DS86-,200,,,,,,,
89663-0DV02-,200,,,,,,,
89663-0E010-A,200,,,,,,,
89663-0E011-,200,,,,,,,
89663-0E031-,200,,,,,,,
89663-0E050-A,200,76F0070 TDFP04-2008 FOREST-1,89661-0E370 CPU: 76F0070 TDFP04-2008 FOREST-1,GSU45 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : Higlander 2012 4wd 08.2010 - 08.2012,,,,
89663-0E080-B,200,D76F0219F1 (2Mb),89661-0EA50 CPU: D76F0219F1 (2Mb),GSU55 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : Highlander 11.2016 - 02.2018,,,,
89663-0E081-,200,,,,,,,
89663-0E082-,200,,,,,,,
89663-0E131-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E471 CPU: 76F0070 TDFP04-2008 FOREST-1,BK1BA,,,,
89663-0E142-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E522 CPU: 76F0070 TDFP04-2008 FOREST-1,GSU50,,,,
89663-0E152-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E532 CPU: 76F0070 TDFP04-2008 FOREST-1,GSU55,,,,
89663-0E201-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E581 CPU: 76F0070 TDFP04-2008 FOREST-1,ASU50,,,,
89663-0E230-A,200,,,,,,,
89663-0E250-,200,,,,,,,
89663-0E261-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E501 CPU: 76F0070 TDFP04-2008 FOREST-1,GVU58L,,,,
89663-0E262-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E502 CPU: 76F0070 TDFP04-2008 FOREST-1,GVU58L,,,,
89663-0E292-A,200,,,,,,,
89663-0E293-,200,,,,,,,
89663-0E321-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E711 CPU: 76F0070 TDFP04-2008 FOREST-1,GGL15,,,,
89663-0E330-,200,,,,,,,
89663-0E340-A,200,76F0070 TDFP04-2008 FOREST-1,89661-0E730 CPU: 76F0070 TDFP04-2008 FOREST-1,GSU55 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : RX350 RUS 12.2013 - 11.2016,,,,
89663-0E363-,200,D76F0219F1 (2Mb),89661-0E762 CPU: D76F0219F1 (2Mb),GGL20,,,,
89663-0E364-,200,D76F0219F1 (2Mb),89661-0E763 CPU: D76F0219F1 (2Mb),GGL20,,,,
89663-0E373-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL25 F Sport,,,,
89663-0E374-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL25,,,,
89663-0E381-,200,76F0070 TDFP04-2008 FOREST-1,89661-0E781 CPU: 76F0070 TDFP04-2008 FOREST-1,GVU58L,,,,
89663-0E401-,200,D76F0196F1 (1.5Mb),"89661-0EB11,89661-0E801 CPU: D76F0196F1 (1.5Mb)",GVU58L,,,,
89663-0E412-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL25,,,,
89663-0E413-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL25,,,,
89663-0E430-B,200,D76F0219F1 (2Mb),89661-0E831 CPU: D76F0219F1 (2Mb),GSU55L,,,,
89663-0E431-,200,D76F0219F1 (2Mb),89661-0E831 CPU: D76F0219F1 (2Mb),GSU55L,,,,
89663-0E432-,200,D76F0219F1 (2Mb),89661-0E832 CPU: D76F0219F1 (2Mb),GSU55L,,,,
89663-0E441-,200,D76F0219F1 (2Mb),89661-0E841 CPU: D76F0219F1 (2Mb),GSU55L,,,,
89663-0E442-,200,D76F0219F1 (2Mb),89661-0E842 CPU: D76F0219F1 (2Mb),GSU55L,,,,
89663-0E450-B,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E451-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E452-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E460-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E461-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E462-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E472-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E541-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL20 F Sport,,,,
89663-0E542-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL20,,,,
89663-0E561-,200,,,,,,,
89663-0E641-,200,D76F0219F1 (2Mb),0EB81 CPU: D76F0219F1 (2Mb),None ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: None ÐÐ¾Ð´ÐµÐ»Ñ : HIGHLANDER 20 AWD,,,,
89663-0E642-,200,,,,,,,
89663-0E760-,200,,,,,,,
89663-0E770-,200,,,,,,,
89663-0E810-A,200,,,,,,,
89663-0E830-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU55L,,,,
89663-0E840-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU55L,,,,
89663-0E850-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E860-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0E870-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GSU50L,,,,
89663-0EA00-,200,D76F0219F1 (2Mb),89661-0EE30 CPU: D76F0219F1 (2Mb),GSU55 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFKS ÐÐ¾Ð´ÐµÐ»Ñ : Highlander 18,,,,
89663-0EA40-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFKS ÐÐ¾Ð´ÐµÐ»Ñ : RX350 18-19,,,,
89663-0EA41-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFKS ÐÐ¾Ð´ÐµÐ»Ñ : RX350 18-19,,,,
89663-0EA63-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GGL25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFKS ÐÐ¾Ð´ÐµÐ»Ñ : RX350 18-19,,,,
89663-0EB22-,200,,,,,,,
89663-0EB40-A,200,,,,,,,
89663-0EC60-,200,,,,,,,
89663-0F012-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0F010 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,CUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1CDFTV ÐÐ¾Ð´ÐµÐ»Ñ : CorollaVer.04-05 4,,,,
89663-0F030-C,200,,,,,,,
89663-0F031-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0F030 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZNR11 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : COROLLA VERSO,,,,
89663-0F041-,200,,,,,,,
89663-0F051-,200,,,,,,,
89663-0F061-,200,None,None CPU: None,ZNR11 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : COROLLA VERSO,,,,
89663-0F070-C,200,,,,,,,
89663-0F071-,200,,,,,,,
89663-0F091-,200,76F0038GD 32BH768K,89661-0F090 CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Verso_05-09LO 5,,,,
89663-0F093-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Verso_05-09LO 5,,,,
89663-0F094-,200,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Verso_05-09LO 5,,,,
89663-0F095-,200,76F0038GD 32BH768K,89661-0F091 CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Verso_05-09LO 5,,,,
89663-0F096-,200,76F0038GD 32BH768K,89661-0F091 CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Verso_05-09LO 5,,,,
89663-0F097-,200,76F0038GD 32BH768K,89661-0F092 CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Verso_05-09LO 5,,,,
89663-0F098-,200,76F0038GD 32BH768K,89661-0F092 CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Verso_05-09LO 5,,,,
89663-0F104-,200,76F0039GD 32BH512K,89661-0F102 CPU: 76F0039GD 32BH512K,CCO,,,,
89663-0F105-,200,76F0039GD 32BH512K,89661-0F102 CPU: 76F0039GD 32BH512K,CCO,,,,
89663-0F106-,200,76F0039GD 32BH512K,89661-0F102 CPU: 76F0039GD 32BH512K,CCO,,,,
89663-0F107-,200,76F0039GD 32BH512K,89661-0F102 CPU: 76F0039GD 32BH512K,CCO,,,,
89663-0F110-A,200,76F0038AGD TDFP03-0006 32BHS768K,89661-0F112 CPU: 76F0038AGD TDFP03-0006 32BHS768K,DPF,,,,
89663-0F111-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-0F112 CPU: 76F0038AGD TDFP03-0006 32BHS768K,DPF,,,,
89663-0F112-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-0F112 CPU: 76F0038AGD TDFP03-0006 32BHS768K,DPF,,,,
89663-0F124-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F126-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F122 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F130-A,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F131-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F132-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F131 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F133-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F134-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F135-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F136-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F140-A,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F141-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F142-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F143-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F144-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F145-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F146-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F142 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F150-A,200,,,,,,,
89663-0F151-,200,,,,,,,
89663-0F152-,200,,,,,,,
89663-0F171-,200,None,None CPU: None,ZGR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : VERSO 10,,,,
89663-0F190-A,200,,,,,,,
89663-0F191-,200,,,,,,,
89663-0F211-,200,,,,,,,
89663-0F212-,200,76F0070 TDFP04-2008 FOREST-1,89661-0F212 CPU: 76F0070 TDFP04-2008 FOREST-1,ZGR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : Toyota Verso 1.8,,,,
89663-0F311-,200,,,,,,,
89663-0F320-,200,,,,,,,
89663-0F321-,200,,,,,,,
89663-0F322-,200,,,,,,,
89663-0F332-,200,,,,,,,
89663-0F341-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F340 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F342-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F340 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F343-,200,76F0085 TDFP05-2008 FOREST-2,89661-0F340 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,
89663-0F350-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-0F112 CPU: 76F0038AGD TDFP03-0006 32BHS768K,DPF,,,,
89663-0F360-,200,76F0038GD 32BH768K,89661-0F092 CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO 5,,,,
89663-0F370-,200,76F0039GD 32BH512K,89661-0F102 CPU: 76F0039GD 32BH512K,CCO,,,,
89663-0F380-A,200,76F0085 TDFP05-2008 FOREST-2,89661-0F350 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : verso 2013,,,,
89663-0F381-,200,,,,,,,
89663-0F410-,200,,,,,,,
89663-0F430-,200,None,None CPU: None,ZGR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-0F440-,200,,,,,,,
89663-0F460-,200,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,ZGR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : Verso 13-15,,,,
89663-0F471-,200,,,,,,,
89663-0F481-,200,,,,,,,
89663-0F510-,200,,,,,,,
89663-0G010-C,200,,,,,,,
89663-0G011-,200,,,,,,,
89663-0G040-A,200,,,,,,,
89663-0K010-A,200,,,,,,,
89663-0K020-A,200,,,,,,,
89663-0K030-A,200,,,,,,,
89663-0K040-A,200,,,,,,,
89663-0K050-A,200,,,,,,,
89663-0K070-A,200,,,,,,,
89663-0K071-,200,,,,,,,
89663-0K080-A,200,,,,,,,
89663-0K090-A,200,,,,,,,
89663-0K091-,200,,,,,,,
89663-0K112-,200,,,,,,,
89663-0K113-,200,,,,,,,
89663-0K120-A,200,,,,,,,
89663-0K121-,200,76F0040GD TDFP11-0003 32BH384K,89661-0K220 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN16 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux,,,,
89663-0K122-,200,,,,,,,
89663-0K123-,200,,,,,,,
89663-0K130-A,200,,,,,,,
89663-0K131-,200,,,,,,,
89663-0K132-,200,76F0040GD TDFP11-0003 32BH384K,89661-0K200 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN26,KUN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Vigo",,,,
89663-0K133-,200,76F0040GD TDFP11-0003 32BH384K,89661-0K200 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN26,KUN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Vigo",,,,
89663-0K140-B,200,,,,,,,
89663-0K141-,200,,,,,,,
89663-0K142-,200,,,,,,,
89663-0K143-,200,,,,,,,
89663-0K150-A,200,,,,,,,
89663-0K151-,200,,,,,,,
89663-0K152-,200,,,,,,,
89663-0K153-,200,,,,,,,
89663-0K160-A,200,,,,,,,
89663-0K161-,200,,,,,,,
89663-0K162-,200,,,,,,,
89663-0K163-,200,,,,,,,
89663-0K171-,200,,,,,,,
89663-0K172-,200,,,,,,,
89663-0K173-,200,,,,,,,
89663-0K182-,200,,,,,,,
89663-0K183-,200,,,,,,,
89663-0K192-,200,,,,,,,
89663-0K200-A,200,,,,,,,
89663-0K201-,200,,,,,,,
89663-0K202-,200,,,,,,,
89663-0K203-,200,,,,,,,
89663-0K204-,200,,,,,,,
89663-0K211-,200,,,,,,,
89663-0K212-,200,,,,,,,
89663-0K221-,200,,,,,,,
89663-0K222-,200,,,,,,,
89663-0K223-,200,76F0040GD TDFP11-0003 32BH384K,89661-0K360 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-0K230-A,200,,,,,,,
89663-0K231-,200,,,,,,,
89663-0K232-,200,,,,,,,
89663-0K233-,200,,,,,,,
89663-0K240-A,200,,,,,,,
89663-0K241-,200,,,,,,,
89663-0K242-,200,76F0040GD TDFP11-0003 32BH384K,89661-0K330 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN16 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-0K243-,200,,,,,,,
89663-0K250-A,200,,,,,,,
89663-0K251-,200,,,,,,,
89663-0K252-,200,,,,,,,
89663-0K253-,200,,,,,,,
89663-0K261-,200,,,,,,,
89663-0K262-,200,,,,,,,
89663-0K272-,200,,,,,,,
89663-0K290-A,200,,,,,,,
89663-0K291-,200,,,,,,,
89663-0K292-,200,76F0040GD TDFP11-0003 32BH384K,89661-0K410 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : FORTUNER 04.2005 - 08.2007 PHILIPPINES,,,,
89663-0K300-A,200,,,,,,,
89663-0K301-,200,,,,,,,
89663-0K302-,200,,,,,,,
89663-0K310-A,200,,,,,,,
89663-0K311-,200,,,,,,,
89663-0K312-,200,,,,,,,
89663-0K313-,200,,,,,,,
89663-0K320-A,200,,,,,,,
89663-0K321-,200,,,,,,,
89663-0K322-,200,,,,,,,
89663-0K323-,200,,,,,,,
89663-0K330-A,200,,,,,,,
89663-0K331-,200,,,,,,,
89663-0K332-,200,,,,,,,
89663-0K333-,200,,,,,,,
89663-0K341-,200,,,,,,,
89663-0K342-,200,,,,,,,
