software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-0KG10-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KK50 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None",,,,200,
89663-0KG20-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KG30-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KG50-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KG60-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KG90-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KJ00-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KJ20-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KJ30-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KJ60-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KK10-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KK20-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KK50-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KK60-B,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KN00 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KK61-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KK70-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KK80-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KK90-B,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0KK91-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KN41 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KK92-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0KK93-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KN41 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KL00-B,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KN60 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 08.2009 - 08.2010,,,,200,
89663-0KL10-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KL20-B,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KN80 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_09-10LO 9,,,,200,
89663-0KL30-B,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KP00 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN15,KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_09-10LO 9",,,,200,
89663-0KL40-A,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KP20 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_09-10LO 9,,,,200,
89663-0KL41-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KP20 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_09-10LO 9,,,,200,
89663-0KL50-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KL51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KL60-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KL70-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KL80-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM10-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM20-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM30-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0KM31-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ61 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN26,KUN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux 13",,,,200,
89663-0KM32-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ61 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN26,KUN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None",,,,200,
89663-0KM40-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM41-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM42-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM50-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ80 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KM51-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0KM52-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ81 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KM60-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ90 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_10-11LO 10",,,,200,
89663-0KM61-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ91 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None",,,,200,
89663-0KM62-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ90 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_10-11LO 10",,,,200,
89663-0KM63-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ91 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None",,,,200,
89663-0KM64-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KQ91 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None",,,,200,
89663-0KM70-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM91-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM93-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM95-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KM96-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN00-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KR40 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_10-11LO 10,,,,200,
89663-0KN10-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KR60 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN25,KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_10-11LO 10",,,,200,
89663-0KN11-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN20-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN21-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN40-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN41-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN50-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN52-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN53-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KS11 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"KUN26,KUN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None",,,,200,
89663-0KN54-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN60-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN61-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-0KS31 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,KUN51 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : FORTUNER PERU,,,,200,
89663-0KN63-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN64-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN71-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN72-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN73-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN80-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN81-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN91-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KN93-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KP01-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP10-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP11-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP12-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP13-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP14-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP20-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP21-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP22-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP23-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP24-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP30-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP31-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP32-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP33-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP41-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP42-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP43-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP50-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP51-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP53-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP62-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP63-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP71-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP90-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KP91-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ00-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ10-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ20-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ30-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ31-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ40-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ41-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ60-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ61-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ80-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ81-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ90-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KQ91-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KR00-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KR01-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KR10-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0KR30-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KV90,89661-0KW00 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 11,,,,200,
89663-0KR31-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KV90,89661-0KW00 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 11,,,,200,
89663-0KR32-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KV90,89661-0KW00 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 11,,,,200,
89663-0KR50-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KW20,89661-0KW30 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 11,,,,200,
89663-0KR51-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KW20,89661-0KW30 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 11,,,,200,
89663-0KR52-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KW20,89661-0KW30 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV 11,,,,200,
89663-0KR70-C,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KW50,0KW60 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KR71-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0KR72-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KW50,0KW60 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KR80-C,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0KR81-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KW70,0KW80 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KR82-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-0KW70,0KW80 CPU: 76F0070 TDFP04-2008 FOREST-1",KUN35 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0KS10-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS11-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS20-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS61-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS62-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS63-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS70-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS71-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS72-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KS73-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT10-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT20-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT30-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT41-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT42-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KT60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KV60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KV70-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KV80-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KV90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KW10-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KW30-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KW40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KW60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KW70-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KW80-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KW90-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,896660K230 CPU: 76F0040GD TDFP11-0003 32BH384K,"TGN16,TGN26,TGN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : Hilux Taiwan 07.2011 -",,,,200,
89663-0KX20-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KX30-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,896660K280 CPU: 76F0040GD TDFP11-0003 32BH384K,TGN51 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : FORTUNER,,,,200,
89663-0KX40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY10-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY30-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY31-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY33-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY34-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY42-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY43-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY44-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY51-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY52-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY53-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY54-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,896660K450 CPU: 76F0070 TDFP04-2008 FOREST-1,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux,,,,200,
89663-0KY60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY61-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY62-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY63-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY64-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY70-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY80-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KY90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ00-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ20-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ40-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ60-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ70-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ80-B,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KZ81-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0L060-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0L061-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0M010-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0M011-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N010-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N022-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N031-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N034-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N061-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N071-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N120-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N190-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N191-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N192-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N193-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N200-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N212-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N231-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0N232-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P011-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P021-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P022-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P023-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P040-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P080-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P081-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P090-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P110-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P120-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0P130-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0R020-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0R021-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0R040-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0R042-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0R100-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0R120-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0T030-B,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,6AT/FF,,,,200,
89663-0T040-B,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0T060 CPU: 76F0085 TDFP05-2008 FOREST-2,6AT/4WD,,,,200,
89663-0T050-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-0T091 CPU: 76F0070 TDFP04-2008 FOREST-1,ZK3BB,,,,200,
89663-0T051-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-0T091 CPU: 76F0070 TDFP04-2008 FOREST-1,ZK3BB,,,,200,
89663-0T060-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,6AT/FF,,,,200,
89663-0T063-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0T053 CPU: 76F0085 TDFP05-2008 FOREST-2,FF 09-12MY,,,,200,
89663-0T070-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0T060 CPU: 76F0085 TDFP05-2008 FOREST-2,6AT/4WD,,,,200,
89663-0T071-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0T063 CPU: 76F0085 TDFP05-2008 FOREST-2,4WD 09-12MY,,,,200,
89663-0T072-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0T063 CPU: 76F0085 TDFP05-2008 FOREST-2,4WD 09-12MY,,,,200,
89663-0T073-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0T063 CPU: 76F0085 TDFP05-2008 FOREST-2,4WD 09-12MY,,,,200,
89663-0T080-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-0T070 CPU: 76F0070 TDFP04-2008 FOREST-1,6AT/FF,,,,200,
89663-0T090-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-0T080 CPU: 76F0070 TDFP04-2008 FOREST-1,6AT/4WD,,,,200,
89663-0T091-,Gen1,low,family-prefix-heuristic,,,,,,,200,
